id,sentiment,text,user,label
377,positive,RT @Infosec_Train: How to prepare for CEH V11 Exam?\n\nRead more: https://t.co/6jsSUrmnA8\n\n#ceh #informationsecurity #cehv11 #eccouncil #secu…,botcybersec,anxiety
378,positive,How to prepare for CEH V11 Exam?\n\nRead more: https://t.co/6jsSUrmnA8\n\n#ceh #informationsecurity #cehv11 #eccouncil… https://t.co/QA2PUYggM7,Infosec_Train,anxiety
379,negative,The #Biden (@potus) administration has made stopping the extremely disruptive #cyberattacks by #Ransomware a … https://t.co/v5EHzmRkSB,ntshnty,anxiety
380,positive,.@Twitter The #FederalGovernment is allowing #millions of #ILLEGALimmigrants to enter the USA. Many are being quiet… https://t.co/LWkfKyvANK,legpac,anxiety
381,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/1lyum2rJk1,JohnAlvahCoe,anxiety
382,neutral,RT @AW_SecureAuth: Block attacks against users by removing the risk of #socialengineering #attacks like #phishing or spear phishing targete…,beefyspace,anxiety
383,neutral,Block attacks against users by removing the risk of #socialengineering #attacks like #phishing or spear phishing ta… https://t.co/qBO48Je0Iz,AW_SecureAuth,anxiety
384,neutral,RT @SecureAuth: Block attacks against users by removing the risk of #socialengineering #attacks like #phishing or spear phishing targeted a…,beefyspace,anxiety
385,neutral,Block attacks against users by removing the risk of #socialengineering #attacks like #phishing or spear phishing ta… https://t.co/o3GHafZUyt,SecureAuth,anxiety
386,negative,The #criminal gang using the name REvil may have enabled #ransomware #attacks on #smallbusinesses worldwide but the… https://t.co/TDDv2QOife,glenbenjamin,anxiety
387,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/8AsTkx9dKI,prince_saied,anxiety
388,neutral,Anatomy of a Self-Inflicted Ransomware Attack! Check it out!\n\n#ransomware #attacks #opensource \n\nhttps://t.co/u4w8lIehNn,eForensics_Mag,anxiety
389,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/sjaRS0ZSBE,JakubcinTelecom,anxiety
390,negative,RT @peteraCMO: How can your organization prevent multi-stage #attacks in today’s complex #digital landscape? Check out this #cyberattack th…,hamid9049,anxiety
391,negative,"RT @peteraCMO: This past year, #ransomware #attacks have surged by 93%, which has devastated businesses worldwide. Join our Webinar, Sep 14…",hamid9049,anxiety
392,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/aOLRgDnEho,EricTurnerDC,anxiety
393,neutral,State of Homeland Security: Preventing Future ‘Failures of Imagination’ via @HSTodayMag | #prevention #prevent… https://t.co/JEDIxMpyYI,HT_Resp,anxiety
394,positive,Schedule a @LumenTechCo Security Assessment with your customers to help ensure they know exactly how prepared they… https://t.co/AdiwlyFXUw,kathrynhagans_,anxiety
395,neutral,Experts Link Sidewalk #Malware #Attacks to Grayfly Chinese #Hacker Group\n\nhttps://t.co/L0YzPO8HQA,FreedomNetTech,anxiety
396,neutral,Why is there #CULT #ATTACKS   #HELTER #SKELTER in this province (time). Creating states of confusion leading to hys… https://t.co/koIEGyUat3,YepAnn,anxiety
397,positive,BY ANTONY SAVVAS: More #online business attracts more automated #attacks https://t.co/hVCAJdemk0 #NTN #security,AntonySavvas,anxiety
398,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/0z7Du7ICIU,Josh_LumenEdge,anxiety
399,negative,#IT #decisionmakers often find themselves stuck between a rock and a hard place when it comes to dealing with… https://t.co/Hn0DimcsP5,glenbenjamin,anxiety
400,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/z3ixIrxhiV,John_R_Amelia,anxiety
401,neutral,CEH v11 Certification Training\n\nEnroll Now: https://t.co/YOZefxUrSW\nEmail: [email]\n\n#ceh… https://t.co/JZsA0T8ezB,Infosec_Train,anxiety
402,negative,"Washington Post's Jennifer Rubin attacks Politico as 'misogynistic,' calls coverage 'hysterical, clickbait'...… https://t.co/URIjnxmWx9",AnyPollApp,anxiety
403,positive,"This is the role of ethical hackers, which can help protect your business from real life hackers... this is only do… https://t.co/P0yDg24HTF",PentestPeople,anxiety
404,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/Ofi3BEHqLP,MollyClemen,anxiety
405,neutral,Hong Kong #Journalist Who Embarrassed WHO #Official Quits After #Online #Attacks\n\nhttps://t.co/opC9X2xkY2 https://t.co/Xkc19mZCRt,crypto_returns,anxiety
406,positive,Schedule a Lumen Security Assessment with your customers to help ensure they know exactly how prepared they are aga… https://t.co/pjMaLFvjXQ,ArnaudZ1,anxiety
407,positive,Join @SentinelOne and us TODAY at 11am as we analyse some of the most prominent recent #supplychain #attacks and sh… https://t.co/d8am0TT4bL,SASIGEvents,anxiety
408,neutral,RT @joeclark947: @kaspersky @avast_antivirus @AVGFree @ESET @Bitdefender @Malwarebytes @Sophos @CIOonline @TheHackersNews @symantec @cyber…,beefyspace,anxiety
409,positive,RT @N5ssA: #SkyNews Host #Attacks @Friendlyjordies With #Breathtaking #Hypocrisy \nhttps://t.co/qGKnYPW6cl,N5ssA,anxiety
410,positive,#SkyNews Host #Attacks @Friendlyjordies With #Breathtaking #Hypocrisy \nhttps://t.co/qGKnYPW6cl,N5ssA,anxiety
411,positive,Terry McAuliffe Employs Debunked Attacks Against GOP Opponent - Washington Free Beacon... https://t.co/c31y2kSG7D… https://t.co/esy5pLdOVQ,AnyPollApp,anxiety
412,neutral,RT @FreedomNetTech: Rodney Joffe Discusses the Rise of RDDoS\n\nhttps://t.co/olmTqDh5wc\n\n#ddos #attacks,sectest9,anxiety
413,neutral,RT @FreedomNetTech: Rodney Joffe Discusses the Rise of RDDoS\n\nhttps://t.co/olmTqDh5wc\n\n#ddos #attacks,CyberSecurityN8,anxiety
414,neutral,Rodney Joffe Discusses the Rise of RDDoS\n\nhttps://t.co/olmTqDh5wc\n\n#ddos #attacks,FreedomNetTech,anxiety
415,positive,"RT @The_PatrickD: What are you doing to block #Mobile #Attacks? Much of the world has gone mobile and much of the worlds #cyberattacks, aro…",The_PatrickD,anxiety
416,positive,Don’t wait for an attack to happen! Get to know more form the eForensics blog!\n\n#cybersecurity #attacks #opensource… https://t.co/OyfgbYaJSc,eForensics_Mag,anxiety
417,negative,RT @JayneLinney: #Tory #Attacks on the #Poor: A Working Class Perspective\nvia @RD_HaIe @CEMEDlA \n\nhttps://t.co/ENbxHR3UiV,bengben,anxiety
418,positive,Only 8% of organizations with web applications for uploading files implement adequate cybersecurity protocols again… https://t.co/lbiXJ2bdcH,_CLASSllc,anxiety
419,positive,#Cloudflare said its Project Galileo defense system intercepted and successfully countered an attack that peaked at… https://t.co/XYYyDbQdsG,Intivix,anxiety
420,negative,RT @JayneLinney: #Tory #Attacks on the #Poor: A Working Class Perspective\nvia @RD_HaIe @CEMEDlA \n\nhttps://t.co/ENbxHR3UiV,Fowler555,anxiety
421,neutral,"RT @SecoursExpo: Two decades after the September 11 #attacks, this day will forever mark history.\n\nThrough this video you can discover the…",MotreffP,anxiety
422,negative,RT @ABBabsail: #US lawyer Lin #Wood  \n #MiddleEast not involve in 9/11 #attacks. \n Deep state and legislative #military carried out\n attack…,Jamal_Alfagih,anxiety
423,neutral,RT @aaitpro_inc: #cybersecurity #cybercrime #attacks #threats #cybersecurity #AAITPRO https://t.co/yn4vfHS8TE,cybersec_feeds,anxiety
424,negative,"RT @uoldigital: Does #CardiovascularDisease run in your family?\n\n#HeartAttacks, strokes and other cardiovascular diseases are common and ca…",gauer_s,anxiety
425,negative,Study found that women receive worse #medical treatment than men for #heartattacks.\n\n#Women were less likely to be… https://t.co/gjT8ujq5Tu,HandleComplaint,anxiety
426,negative,Doctor ‘bias’ behind women getting worse treatment for heart attacks. Sadly this is still the experience for many A… https://t.co/CuMKlHrloa,SCADResearchAus,anxiety
427,negative,"RT @uoldigital: Does #CardiovascularDisease run in your family?\n\n#HeartAttacks, strokes and other cardiovascular diseases are common and ca…",Helen_eBerry,anxiety
428,negative,"RT @uoldigital: Does #CardiovascularDisease run in your family?\n\n#HeartAttacks, strokes and other cardiovascular diseases are common and ca…",LauraSmith_CSET,anxiety
429,negative,"RT @uoldigital: Does #CardiovascularDisease run in your family?\n\n#HeartAttacks, strokes and other cardiovascular diseases are common and ca…",dmi_lincoln,anxiety
430,negative,"RT @uoldigital: Does #CardiovascularDisease run in your family?\n\n#HeartAttacks, strokes and other cardiovascular diseases are common and ca…",Doctorner,anxiety
431,neutral,"#vaccine #statistics, we kill two people to save one. This is #nonsensical. #VaccineDeaths #heartattacks four times… https://t.co/JSUIvUBgiX",sherrywreports,anxiety
432,negative,"Does #CardiovascularDisease run in your family?\n\n#HeartAttacks, strokes and other cardiovascular diseases are commo… https://t.co/g3kCORWhiQ",uoldigital,anxiety
433,negative,RT @anisaz9_basit: .@DocVatsa\nThis is crazy. 'Vaccinated blood' clotting in transfusion machine and causing it to shut down. #DangerousVacc…,kaliyugimanav,anxiety
434,negative,RT @anisaz9_basit: .@DocVatsa\nThis is crazy. 'Vaccinated blood' clotting in transfusion machine and causing it to shut down. #DangerousVacc…,anisaz9_basit,anxiety
435,negative,RT @anisaz9_basit: .@DocVatsa\nThis is crazy. 'Vaccinated blood' clotting in transfusion machine and causing it to shut down. #DangerousVacc…,vgmbhat,anxiety
436,negative,RT @anisaz9_basit: .@DocVatsa\nThis is crazy. 'Vaccinated blood' clotting in transfusion machine and causing it to shut down. #DangerousVacc…,shri_v,anxiety
437,positive,@DanielAndrewsMP Love the way government MPs now try to blame the people! It was your jobs to prevent pandemics! Do… https://t.co/SjCZ9Qughs,drdoolittles,anxiety
438,negative,RT @anisaz9_basit: .@DocVatsa\nThis is crazy. 'Vaccinated blood' clotting in transfusion machine and causing it to shut down. #DangerousVacc…,sanjai2july,anxiety
439,negative,.@DocVatsa\nThis is crazy. 'Vaccinated blood' clotting in transfusion machine and causing it to shut down.… https://t.co/aSQccv4GbH,anisaz9_basit,anxiety
440,negative,Why are you like this Auburn…every big game man… #heartattacks,D1Soccer22,anxiety
441,neutral,Don't know how I'm going to survive this team. #HeartAttacks #WinBaderWin @Cardinals @aybaybader https://t.co/RjtD3vqTeU,SuziRoyalReads,anxiety
442,neutral,RT @anisaz9_basit: .@DocVatsa\nCovid cases 'Before and After' the vaccine.\nVaccines work?🤨🤔\n\n#DangerousVaccines #KillerVaccines #VaccineDeat…,kiranmartis9,anxiety
443,neutral,#HeartDisease #HeartAttacks #CardiopulmonaryResuscitation #Heart #Research https://t.co/u1ZWl6gJLU,RocheJacqueline,anxiety
444,neutral,.@DocVatsa\nCovid cases 'Before and After' the vaccine.\nVaccines work?🤨🤔\n\n#DangerousVaccines #KillerVaccines… https://t.co/enREXZYmiB,anisaz9_basit,anxiety
445,positive,RT @JillMcLaggan: 5 mnths after 1st #SCAD #heartattacks &amp; 8 weeks after 2nd 'event' i climbed to top of that hill!\nFollow me to learn how #…,MitraBot,anxiety
446,positive,5 mnths after 1st #SCAD #heartattacks &amp; 8 weeks after 2nd 'event' i climbed to top of that hill!\nFollow me to learn… https://t.co/QqQ1aKAPHP,JillMcLaggan,anxiety
447,positive,"RT @NHLBI_Translate: .#KnowFH: Persons with high-risk #cardiovascular conditions, including those with familial #hypercholesterolemia (#FH)…",SRaquel_PhD,anxiety
448,neutral,Covid-19 increases the coagulation of blood which means you may have clotting complications post Covid-19 even afte… https://t.co/4HrQHVWPgw,EswarHospital,anxiety
449,neutral,RT @BonnieMHancock: @ChamorritaMaraj @NICKIMINAJ Keep asking questions! I have a family member who almost died!! #bloodclots #heartattacks…,LymeLadytrump,anxiety
450,positive,RT @SCADResearchAus: Join the 5k SCADaddle for Research Sun 17th of October at  New Farm parkrun &amp; help us beat #SCAD #HeartAttacks  @brisn…,MitraBot,anxiety
451,positive,Join the 5k SCADaddle for Research Sun 17th of October at  New Farm parkrun &amp; help us beat #SCAD #HeartAttacks… https://t.co/x3WOVKWzLb,SCADResearchAus,anxiety
452,positive,RT @VictorChangInst: .@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women. #Hea…,AnastasiaSMihai,anxiety
453,neutral,RT @SCADResearchAus: Join the 5k SCADaddle for Research Sun 17th of October at  Cornelian Bay Park &amp; help us beat #SCAD #HeartAttacks #wome…,MitraBot,anxiety
454,neutral,Join the 5k SCADaddle for Research Sun 17th of October at  Cornelian Bay Park &amp; help us beat #SCAD #HeartAttacks… https://t.co/Md4qcGWp1E,SCADResearchAus,anxiety
455,neutral,RT @SCADResearchAus: Join the 5k SCADaddle for Research Sun 17th of October at  Mandurah Foreshore &amp; help us beat #SCAD #HeartAttacks  @twe…,MitraBot,anxiety
456,neutral,Join the 5k SCADaddle for Research Sun 17th of October at  Mandurah Foreshore &amp; help us beat #SCAD #HeartAttacks… https://t.co/sGEIcP8geN,SCADResearchAus,anxiety
457,positive,RT @VictorChangInst: .@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women. #Hea…,BotCardiology,anxiety
458,positive,RT @VictorChangInst: .@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women. #Hea…,MitraBot,anxiety
459,positive,RT @VictorChangInst: .@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women. #Hea…,jayaisales,anxiety
460,positive,RT @VictorChangInst: .@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women. #Hea…,SCADResearchAus,anxiety
461,positive,RT @VictorChangInst: .@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women. #Hea…,NSWCVRN,anxiety
462,positive,RT @VictorChangInst: .@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women. #Hea…,B0tSci,anxiety
463,positive,.@NSWCVRN's 'The HEART Pitch' presenter Dr Monique @M_Baxx wants us to say 'SCADaddle' to heart attacks in women.… https://t.co/CVNUFDGL3v,VictorChangInst,anxiety
464,positive,RT @DrAiLynTan: Reducing #smoking is not enough to reduce #strokes &amp; #heartattacks\n\n✅Stopping smoking completely reduces #cardiovascular ri…,Kineblasto,anxiety
465,positive,RT @DrAiLynTan: Reducing #smoking is not enough to reduce #strokes &amp; #heartattacks\n\n✅Stopping smoking completely reduces #cardiovascular ri…,DrAiLynTan,anxiety
466,negative,10 dangerous ingredients to look out for:\n\nLink of the article below\nhttps://t.co/apBE5B2OiO\n\nFood is your primary… https://t.co/SsEWnvxEyr,gizmoathletic,anxiety
467,negative,"RT @HospitalsApollo: A majority of heart attacks begin slowly, with only minor pain or discomfort. People who are impacted usually don't re…",ravi2010mary,anxiety
468,negative,Here’s some advice from cardiologists regarding the truth and the myths of heart failure! How much do you know abou… https://t.co/8Bc1vtsZsI,PTtraveljobs,anxiety
469,negative,"RT @HospitalsApollo: A majority of heart attacks begin slowly, with only minor pain or discomfort. People who are impacted usually don't re…",ddatta16,anxiety
470,negative,"A majority of heart attacks begin slowly, with only minor pain or discomfort. People who are impacted usually don't… https://t.co/JCfpdPJ4Zl",HospitalsApollo,anxiety
471,positive,Do you know every 1 out of 5 Heart patients are younger than 40 years? ( Watch the video to know more)\n#fitsocial… https://t.co/gE3UNSoyiZ,fitsocial_,anxiety
472,neutral,RT @IOL_Lifestyle: Adopt a simple and affordable lifestyle to prevent #heartattacks #hearthealth  https://t.co/qpEguNZLOv,lord_mla,anxiety
473,neutral,Adopt a simple and affordable lifestyle to prevent #heartattacks #hearthealth  https://t.co/qpEguNZLOv,IOL_Lifestyle,anxiety
474,neutral,RT @RiaanN2603: #diabetic 💉💊\n#heartattacks 💔 \n#2012 #2020 #stents 🩺 #depression 🧠\n #sucide 🔪 \n#bipolar 💭\n\n#diabetesawareness \n#hearthealtha…,annkathrinvoe,anxiety
475,neutral,@ChamorritaMaraj @NICKIMINAJ Keep asking questions! I have a family member who almost died!! #bloodclots… https://t.co/cRrDmH2iYo,BonnieMHancock,anxiety
476,neutral,RT @RiaanN2603: #diabetic 💉💊\n#heartattacks 💔 \n#2012 #2020 #stents 🩺 #depression 🧠\n #sucide 🔪 \n#bipolar 💭\n\n#diabetesawareness \n#hearthealtha…,sabkabzaar,anxiety
477,neutral,RT @ArteryBlack: #diabetic 💉💊\n#heartattacks 💔 \n#2012 #2020 #stents 🩺 #depression 🧠\n #sucide 🔪 \n#bipolar 💭\n\n#diabetesawareness \n#hearthealth…,sabkabzaar,anxiety
478,neutral,RT @RiaanN2603: #diabetic 💉💊\n#heartattacks 💔 \n#2012 #2020 #stents 🩺 #depression 🧠\n #sucide 🔪 \n#bipolar 💭\n\n#diabetesawareness \n#hearthealtha…,BipolarClubDx,anxiety
479,neutral,RT @SCADResearchAus: Join the 5k SCADaddle for Research Sun 17th of October at  Mandurah Foreshore &amp; help us beat #SCAD #HeartAttacks  @hel…,MitraBot,anxiety
480,neutral,Join the 5k SCADaddle for Research Sun 17th of October at  Mandurah Foreshore &amp; help us beat #SCAD #HeartAttacks… https://t.co/Vu8EbiwrL2,SCADResearchAus,anxiety
481,negative,"RT @SCADResearchAus: Want to walk to make a difference? Walk or run 5k with a friend, family member, or small group in your local area on t…",MitraBot,anxiety
482,negative,"Want to walk to make a difference? Walk or run 5k with a friend, family member, or small group in your local area o… https://t.co/g5O11L91bw",SCADResearchAus,anxiety
483,positive,We are pleased to announce that we have been awarded several @American_Heart    / @American_Stroke awards recognizi… https://t.co/O5xofAr8bY,FrederickHealth,anxiety
484,neutral,#diabetic 💉💊\n#heartattacks 💔 \n#2012 #2020 #stents 🩺 #depression 🧠\n #sucide 🔪 \n#bipolar 💭\n\n#diabetesawareness… https://t.co/zIJXx4ig5D,RiaanN2603,anxiety
485,neutral,#diabetic 💉💊\n#heartattacks 💔 \n#2012 #2020 #stents 🩺 #depression 🧠\n #sucide 🔪 \n#bipolar 💭\n\n#diabetesawareness… https://t.co/eCGS01Bi1o,ArteryBlack,anxiety
486,positive,RT @Ihw_tv: If you follow these five principles of healthy living you can stop heart attacks in the future. \n\n#HeartAttacks #heartproblems…,Aman71030224,anxiety
487,positive,RT @Ihw_tv: If you follow these five principles of healthy living you can stop heart attacks in the future. \n\n#HeartAttacks #heartproblems…,IHWCouncil,anxiety
488,positive,RT @Ihw_tv: If you follow these five principles of healthy living you can stop heart attacks in the future. \n\n#HeartAttacks #heartproblems…,saurabh_omer,anxiety
489,positive,@nickchodgson @micfuckabee @rcpsych @BBCBreakfast There aren't any they like to kepnthise for special cases apparen… https://t.co/O36uU0rpfb,drdoolittles,anxiety
490,positive,"We want to help keep first aid and #lifesaving skills at the top of your mind, so we have created an eight-part min… https://t.co/Adn1hoh3EQ",PaladinSecurity,anxiety
491,positive,"Did you know that within the last thirty days, adult #cannabis users (under 45) had double the number of… https://t.co/OaMlxQWsjx",CalNcpc,anxiety
492,positive,#Troponin is a protein that is found in minute quantities in a #healthy person. This #protein helps in contractions… https://t.co/dNqnm1r5J8,dxsaver,anxiety
493,positive,Research by the American Heart Association found that people with #HIV are more likely to experience #heartattacks… https://t.co/WjcT5ENbIr,OpenAccessGov,anxiety
494,positive,RT @ndtv: #FYI | What causes #heartattacks in young adults? Know the warning signs \n\nNDTV's Sonal Mehrotra Kapoor explains https://t.co/2p0…,PradhyumnaShuk2,anxiety
495,neutral,What's even more scary is number of #Blackbox #antidepressants &amp; antipsychotics used  without any tests or #mri sca… https://t.co/cimcTfNBuX,drdoolittles,anxiety
496,positive,If you follow these five principles of healthy living you can stop heart attacks in the future. \n\n#HeartAttacks… https://t.co/prumku9woY,Ihw_tv,anxiety
497,positive,Join our Facebook #LiveChat Session on Why are #HeartAttacks on the rise in young people?  by Dr. Ashish Agarwal\nDa… https://t.co/Xh4VKwGnwA,AakashHSSH,anxiety
498,positive,RT @SCADResearchAus: Join the 5k SCADaddle for Research Sun 17th of October at  New Farm parkrun &amp; help us beat #SCAD #HeartAttacks  @whats…,MitraBot,anxiety
499,positive,Join the 5k SCADaddle for Research Sun 17th of October at  New Farm parkrun &amp; help us beat #SCAD #HeartAttacks… https://t.co/QbBVu96n46,SCADResearchAus,anxiety
500,neutral,RT @SCADResearchAus: Join the 5k SCADaddle for Research Sun 17th of October at  Cornelian Bay Park &amp; help us beat #SCAD #HeartAttacks  @7ho…,MitraBot,anxiety
